,BBB,BBB_Acc,CYP3A4,CYP3A4_Acc,Clearance,Solubility
"ckpts/MTL1_Scaled/MolCLR_[X, CYP3A4, X, Solubility]_sc-12.13_1617.pt",,,0.4699,79.8,,1.4709
"ckpts/MTL1_Scaled/MolCLR_[BBB, X, X, Solubility]_sc-12.06_0842.pt",0.6405,86.2,,,,1.4597
"ckpts/MTL1_Scaled/MolCLR_[X, X, Clearance, X]_sc-12.13_1630.pt",,,,,2130.1233,
"ckpts/MTL1_Scaled/MolCLR_[BBB, CYP3A4, Clearance, Solubility]-12.06_0025.pt",0.5551,83.3,0.4594,77.5,4352.8857,10.5841
"ckpts/MTL1_Scaled/MolCLR_[BBB, X, X, X]_sc-12.06_0034.pt",0.4037,84.2,,,,
"ckpts/MTL1_Scaled/MolCLR_[BBB, CYP3A4, X, X]_sc-12.06_0827.pt",0.4454,85.7,0.4812,76.7,,
"ckpts/MTL1_Scaled/MolCLR_[X, CYP3A4, X, X]_sc-12.13_1617.pt",,,0.4795,76.8,,
"ckpts/MTL1_Scaled/MolCLR_[X, X, X, Solubility]_sc-12.13_1631.pt",,,,,,1.4887
"ckpts/MTL1_Scaled/MolCLR_[X, CYP3A4, Clearance, Solubility]_sc-12.06_1445.pt",,,0.4708,76.4,2259.1313,1.7529
"ckpts/MTL1_Scaled/MolCLR_[BBB, X, Clearance, Solubility]_sc-12.06_0801.pt",0.5429,84.5,,,2502.5879,1.6766
"ckpts/MTL1_Scaled/MolCLR_[X, CYP3A4, Clearance, X]_sc-12.13_1617.pt",,,0.4702,77.5,2304.9741,
"ckpts/MTL1_Scaled/MolCLR_[BBB, CYP3A4, Clearance, X]_sc-12.06_0914.pt",0.4966,83.0,0.4915,76.1,2404.2292,
"ckpts/MTL1_Scaled/MolCLR_[BBB, X, Clearance, X]_sc-12.06_0843.pt",0.4268,83.5,,,2198.2231,
"ckpts/MTL1_Scaled/MolCLR_[BBB, CYP3A4, X, Solubility]_sc-12.06_0759.pt",0.4721,85.7,0.4761,78.4,,1.5422
"ckpts/MTL1_Scaled/MolCLR_[X, X, Clearance, Solubility]_sc-12.13_1617.pt",,,,,2512.1038,1.4969
"ckpts/MTL2_DropRatio0.2/MolCLR_[X, CYP3A4, Clearance, Solubility]_sc-12.13_1917.pt",,,0.4491,78.9,2061.7620,1.4425
"ckpts/MTL2_DropRatio0.2/MolCLR_[BBB, CYP3A4, Clearance, Solubility]_sc-12.13_1830.pt",0.4853,86.9,0.4570,78.1,2453.0688,1.6436
"ckpts/MTL2_DropRatio0.2/MolCLR_[X, CYP3A4, X, X]_sc-12.13_2004.pt",,,0.4251,80.4,,
"ckpts/MTL2_DropRatio0.2/MolCLR_[BBB, X, Clearance, Solubility]_sc-12.13_1830.pt",0.4385,86.7,,,2286.0005,1.7637
"ckpts/MTL2_DropRatio0.2/MolCLR_[BBB, X, X, X]_sc-12.13_2005.pt",0.3850,84.2,,,,
"ckpts/MTL2_DropRatio0.2/MolCLR_[BBB, X, X, Solubility]_sc-12.13_1912.pt",0.4138,86.7,,,,1.3981
"ckpts/MTL2_DropRatio0.2/MolCLR_[X, X, Clearance, X]_sc-12.13_1958.pt",,,,,2072.9348,
"ckpts/MTL2_DropRatio0.2/MolCLR_[X, CYP3A4, X, Solubility]_sc-12.13_1916.pt",,,0.4253,80.6,,1.3049
"ckpts/MTL2_DropRatio0.2/MolCLR_[BBB, CYP3A4, X, X]_sc-12.13_1851.pt",0.4091,86.7,0.4610,77.7,,
"ckpts/MTL2_DropRatio0.2/MolCLR_[BBB, CYP3A4, X, Solubility]_sc-12.13_1830.pt",0.5892,83.3,0.4270,79.3,,1.3733
"ckpts/MTL2_DropRatio0.2/MolCLR_[X, X, Clearance, Solubility]_sc-12.13_1851.pt",,,,,2468.8960,1.6017
"ckpts/MTL2_DropRatio0.2/MolCLR_[BBB, X, Clearance, X]_sc-12.13_1846.pt",0.4220,83.7,,,2096.3176,
"ckpts/MTL2_DropRatio0.2/MolCLR_[X, X, X, Solubility]_sc-12.13_1907.pt",,,,,,1.3979
"ckpts/MTL2_DropRatio0.2/MolCLR_[X, CYP3A4, Clearance, X]_sc-12.13_1931.pt",,,0.4880,76.0,2275.6101,
"ckpts/MTL2_DropRatio0.2/MolCLR_[BBB, CYP3A4, Clearance, X]_sc-12.13_1830.pt",0.3710,84.2,0.5361,71.7,2198.6399,
"ckpts/MTL3_DropRatio0.5/MolCLR_[X, X, Clearance, Solubility]_sc-12.13_2201.pt",,,,,2098.2939,2.1400
"ckpts/MTL3_DropRatio0.5/MolCLR_[BBB, CYP3A4, Clearance, X]_sc-12.13_2047.pt",0.4146,84.2,0.5512,70.2,2157.9958,
"ckpts/MTL3_DropRatio0.5/MolCLR_[X, X, Clearance, X]_sc-12.13_2315.pt",,,,,2485.4761,
"ckpts/MTL3_DropRatio0.5/MolCLR_[BBB, X, X, Solubility]_sc-12.13_2205.pt",0.3690,86.2,,,,1.8986
"ckpts/MTL3_DropRatio0.5/MolCLR_[BBB, X, Clearance, X]_sc-12.13_2154.pt",0.3883,83.5,,,2031.1903,
"ckpts/MTL3_DropRatio0.5/MolCLR_[BBB, X, Clearance, Solubility]_sc-12.13_2255.pt",0.4097,84.7,,,2083.6353,2.1903
"ckpts/MTL3_DropRatio0.5/MolCLR_[BBB, X, X, X]_sc-12.13_2132.pt",0.3802,85.0,,,,
"ckpts/MTL3_DropRatio0.5/MolCLR_[X, CYP3A4, X, Solubility]_sc-12.13_2108.pt",,,0.4973,74.0,,1.5604
"ckpts/MTL3_DropRatio0.5/MolCLR_[X, CYP3A4, Clearance, Solubility]_sc-12.13_2116.pt",,,0.4785,75.3,2300.6914,1.5817
"ckpts/MTL3_DropRatio0.5/MolCLR_[X, CYP3A4, X, X]_sc-12.13_2108.pt",,,0.4912,74.9,,
"ckpts/MTL3_DropRatio0.5/MolCLR_[BBB, CYP3A4, Clearance, Solubility]_sc-12.13_2047.pt",0.3843,85.2,0.5450,70.9,2136.7578,2.0119
"ckpts/MTL3_DropRatio0.5/MolCLR_[BBB, CYP3A4, X, Solubility]_sc-12.13_2047.pt",0.5109,79.1,0.5662,67.7,,2.2352
"ckpts/MTL3_DropRatio0.5/MolCLR_[BBB, CYP3A4, X, X]_sc-12.13_2047.pt",0.3982,85.5,0.5709,68.9,,
"ckpts/MTL3_DropRatio0.5/MolCLR_[X, X, X, Solubility]_sc-12.13_2136.pt",,,,,,1.4508
"ckpts/MTL3_DropRatio0.5/MolCLR_[X, CYP3A4, Clearance, X]_sc-12.13_2135.pt",,,0.5729,67.9,2180.9739,
"ckpts/MTL4_DropRatio0.7/MolCLR_[BBB, CYP3A4, Clearance, Solubility]_sc-12.14_1029.pt",0.4461,83.5,0.5633,69.0,2220.5605,2.1699
"ckpts/MTL4_DropRatio0.7/MolCLR_[X, CYP3A4, X, Solubility]_sc-12.14_1059.pt",,,0.6105,61.2,,2.8387
"ckpts/MTL4_DropRatio0.7/MolCLR_[BBB, CYP3A4, X, Solubility]_sc-12.14_1029.pt",0.3823,85.0,0.5691,69.3,,2.1061
"ckpts/MTL4_DropRatio0.7/MolCLR_[X, X, Clearance, X]_sc-12.14_1123.pt",,,,,2340.2131,
"ckpts/MTL4_DropRatio0.7/MolCLR_[BBB, CYP3A4, Clearance, X]_sc-12.14_1029.pt",0.5119,74.9,0.6223,59.0,2578.1521,
"ckpts/MTL4_DropRatio0.7/MolCLR_[X, X, X, Solubility]_sc-12.14_1135.pt",,,,,,2.5114
"ckpts/MTL4_DropRatio0.7/MolCLR_[BBB, X, X, X]_sc-12.14_1129.pt",0.3934,84.5,,,,
"ckpts/MTL4_DropRatio0.7/MolCLR_[X, CYP3A4, X, X]_sc-12.14_1108.pt",,,0.5595,70.2,,
"ckpts/MTL4_DropRatio0.7/MolCLR_[BBB, CYP3A4, X, X]_sc-12.14_1029.pt",0.4266,83.3,0.5643,70.2,,
"ckpts/MTL4_DropRatio0.7/MolCLR_[BBB, X, X, Solubility]_sc-12.14_1114.pt",0.4315,81.0,,,,2.8323
"ckpts/MTL4_DropRatio0.7/MolCLR_[BBB, X, Clearance, X]_sc-12.14_1150.pt",0.4185,82.5,,,2259.8220,
"ckpts/MTL4_DropRatio0.7/MolCLR_[X, CYP3A4, Clearance, X]_sc-12.14_1126.pt",,,0.6081,65.5,2287.1409,
"ckpts/MTL4_DropRatio0.7/MolCLR_[X, CYP3A4, Clearance, Solubility]_sc-12.14_1045.pt",,,0.6354,59.9,2471.1260,2.8012
"ckpts/MTL4_DropRatio0.7/MolCLR_[X, X, Clearance, Solubility]_sc-12.14_1201.pt",,,,,2542.2913,2.2251
"ckpts/MTL4_DropRatio0.7/MolCLR_[BBB, X, Clearance, Solubility]_sc-12.14_1105.pt",0.4421,81.8,,,2325.7930,2.5222
